9787,190291,1,4
9788,190292,1,3
9789,190294,1,3
9790,190295,1,3
9791,190296,1,3
9792,190297,1,3
9793,190298,1,3
9794,190300,1,4
9795,190301,1,3
9796,190302,1,3
9797,190303,1,3
9798,190304,1,3
9799,190306,1,3
9800,190311,1,3
9801,190312,1,3
9802,190313,1,4
9803,190317,1,3
9804,190318,1,3
9805,190319,1,3
9806,190321,1,3
9807,190322,1,3
9808,190324,1,3
9809,190325,1,3
9810,190326,1,3
9811,190327,1,3
9812,190328,1,3
9813,190331,1,3
9814,190332,1,3
9815,190333,1,3
9816,190335,1,3
9817,190336,1,3
9818,190337,1,3
9819,190338,1,4
9820,190339,1,3
9821,190340,1,3
9822,190341,1,3
9823,190342,1,3
9824,190343,1,4
9825,190345,1,3
9826,190346,1,3
9827,190348,1,3
9828,190349,1,3
9829,190350,1,3
9830,190352,1,3
9831,190355,1,3
9832,190358,1,3
9833,190357,1,3
9834,190361,1,4
9835,190362,1,3
9836,190364,1,3
9837,190365,1,3
9838,190366,1,3
9839,190367,1,3
9840,190369,1,3
9841,190370,1,4
9842,190372,1,3
9843,190375,1,3
9844,190376,1,3
9845,190378,1,3
9846,190379,1,3
9847,190380,1,3
9848,190381,1,3
9849,190385,1,4
9850,190386,1,3
9851,190387,1,3
9852,190486,1,3
9853,190487,1,3
9854,190485,1,3
9855,190488,1,3
9856,190489,1,3
9857,190490,1,3
9858,190491,1,3
9859,1751650,1,4
9860,1751649,1,3
9861,1751742,1,3
9862,1751743,1,4
9863,1751747,1,3
9864,1751789,1,3
9865,1751871,1,3
9866,1751924,1,4
9867,1751936,1,3
9868,1751951,1,3
9869,1751989,1,4
9870,1751956,1,3
9871,1751967,1,3
9872,1751972,1,3
9873,1751974,1,4
9874,1751983,1,3
9875,2526589,1,4
9876,1752036,1,3
9877,1752063,1,3
9878,1752112,1,3
9879,1752124,1,4
9880,1752139,1,4
9881,1751815,1,4
9882,190541,1,4
9883,1751845,1,3
9884,1752149,1,3
9885,1752176,1,4
9886,1752186,1,3
9887,1752206,1,3
9888,1752227,1,3
9889,190802,1,3
9890,1752299,1,4
9891,190833,1,3
9892,1752290,1,4
9893,1751847,1,3
9894,1752381,1,3
9895,1752458,1,3
9896,1752463,1,3
9897,1633988,1,3
9898,1752556,1,4
9899,190961,1,3
9900,1752558,1,4
9901,1752563,1,3
9902,1752492,1,3
9903,1752503,1,3
9904,1752733,1,3
9905,1752748,1,3
9906,1752758,1,4
9907,1752765,1,4
9908,191078,1,3
9909,191079,1,3
9910,191085,1,3
9911,191088,1,3
9912,191095,1,3
9913,191097,1,3
9914,1752782,1,4
9915,1752797,1,4
9916,1752838,1,3
9917,1752845,1,4
9918,1752852,1,3
9919,1633889,1,4
9920,1752986,1,3
9921,1753040,1,3
9922,1753124,1,3
9923,1753088,1,3
9924,1753095,1,3
9925,1753170,1,3
9926,1753181,1,3
9927,1753199,1,3
9928,1753229,1,3
9929,1753237,1,3
9930,1753245,1,4
9931,1753248,1,3
9932,1753561,1,3
9933,1753550,1,3
9934,1753514,1,3
9935,1753515,1,3
9936,1753555,1,3
9937,1753527,1,3
9938,1753536,1,3
9939,1753622,1,3
9940,191657,1,3
9941,191664,1,3
9942,191666,1,3
9943,191647,1,3
9944,191648,1,3
9945,191649,1,3
9946,191650,1,3
9947,191651,1,3
9948,191728,1,3
9949,191729,1,3
9950,191730,1,3
9951,191731,1,3
9952,191732,1,3
9953,191733,1,3
9954,191734,1,3
9955,191735,1,3
9956,191736,1,3
9957,191737,1,3
9958,191727,1,3
9959,191739,1,3
9960,191738,1,3
9961,191740,1,3
9962,191741,1,3
9963,191742,1,3
9964,191743,1,3
9965,191744,1,3
9966,191745,1,3
9967,191746,1,3
9968,191652,1,3
9969,191747,1,3
9970,191773,1,3
9971,191774,1,3
9972,191775,1,3
9973,191776,1,3
9974,191777,1,3
9975,191778,1,3
9976,191779,1,3
9977,191780,1,3
9978,191781,1,3
9979,191782,1,3
9980,191772,1,3
9981,191784,1,3
9982,191783,1,3
9983,191785,1,3
9984,191786,1,3
9985,191787,1,3
9986,191788,1,3
9987,191789,1,3
9988,191790,1,3
9989,191811,1,3
9990,191812,1,3
9991,191813,1,3
9992,191814,1,3
9993,191815,1,3
9994,191817,1,3
9995,191818,1,3
9996,191819,1,3
9997,191820,1,3
9998,191810,1,3
9999,191822,1,3
10000,191821,1,3
10001,191823,1,3
10002,191824,1,3
10003,191825,1,3
10004,191826,1,3
10005,191827,1,3
10006,191828,1,3
10007,191864,1,3
10008,191865,1,3
10009,191866,1,3
10010,191867,1,3
10011,191868,1,3
10012,191869,1,3
10013,191870,1,3
10014,191871,1,3
10015,191872,1,3
10016,191873,1,3
10017,191863,1,3
10018,191875,1,3
10019,191874,1,3
10020,191876,1,3
10021,191877,1,3
10022,191878,1,3
10023,191879,1,3
10024,191880,1,3
10025,191881,1,3
10026,191882,1,3
10027,191893,1,3
10028,1753625,1,3
10029,1753299,1,3
10030,1753686,1,3
10031,1753369,1,3
10032,1753374,1,3
10033,1753395,1,4
10034,1753414,1,4
10035,1753717,1,3
10036,191562,1,3
10037,1753451,1,3
10038,1753454,1,3
10039,1753456,1,4
10040,192719,1,3
10041,1754562,1,3
10042,1754601,1,4
10043,1754634,1,3
10044,1754550,1,3
10045,1754665,1,3
10046,1754652,1,3
10047,1754681,1,4
10048,1754685,1,3
10049,1754697,1,4
10050,1754698,1,4
10051,1754702,1,3
10052,1754710,1,3
10053,1754716,1,3
10054,1754725,1,3
10055,1754753,1,4
10056,1754768,1,3
10057,1754555,1,3
10058,1754556,1,4
10059,1754792,1,3
10060,1754801,1,4
10061,1754795,1,3
10062,1754815,1,3
10063,1754812,1,3
10064,1754841,1,3
10065,1754854,1,3
10066,1754862,1,3
10067,1754886,1,4
10068,194508,1,3
10069,1754892,1,3
10070,1754916,1,3
10071,1754929,1,3
10072,1754936,1,3
10073,1754950,1,4
10074,1754951,1,4
10075,1754952,1,3
10076,1754959,1,3
10077,1754968,1,4
10078,1754970,1,3
10079,1754977,1,3
10080,194726,1,3
10081,1754987,1,4
10082,1754989,1,3
10083,1754991,1,4
10084,194777,1,4
10085,194776,1,4
10086,194782,1,3
10087,1755010,1,4
10088,1755014,1,3
10089,1755015,1,4
10090,1755045,1,3
10091,1755055,1,3
10092,194860,1,3
10093,1755168,1,3
10094,1755170,1,3
10095,1755244,1,3
10096,1755177,1,3
10097,1755196,1,3
10098,1755184,1,3
10099,194872,1,3
10100,1755096,1,3
10101,1755104,1,3
10102,1755109,1,3
10103,1755112,1,3
10104,1755113,1,4
10105,1755141,1,3
10106,1755134,1,3
10107,1755071,1,3
10108,1755204,1,4
10109,1755214,1,4
10110,1755220,1,3
10111,1755223,1,3
10112,1755251,1,3
10113,1755266,1,4
10114,1755273,1,3
10115,1755278,1,3
10116,1755282,1,3
10117,1755284,1,4
10118,1755288,1,3
10119,1755289,1,3
10120,1755290,1,3
10121,1755291,1,4
10122,1755292,1,4
10123,1755293,1,4
10124,1755294,1,4
10125,1755296,1,3
10126,1755276,1,4
10127,1755304,1,3
10128,1755257,1,3
10129,1755307,1,3
10130,1755260,1,3
10131,1755324,1,4
10132,1755325,1,3
10133,1755326,1,4
10134,1755327,1,3
10135,1755334,1,4
10136,1755360,1,3
10137,1755375,1,3
10138,1755381,1,4
10139,1755388,1,4
10140,196140,1,3
10141,1755404,1,4
10142,1755412,1,4
10143,1755413,1,4
10144,1755414,1,3
10145,1755353,1,3
10146,1755474,1,3
10147,1755503,1,4
10148,1756511,1,3
10149,1755518,1,3
10150,1755549,1,4
10151,1755551,1,3
10152,1755555,1,4
10153,1755556,1,3
10154,1755511,1,4
10155,1755573,1,3
10156,1755580,1,4
10157,1755617,1,3
10158,1755627,1,4
10159,1755632,1,4
10160,1755633,1,4
10161,1755637,1,3
10162,1755636,1,4
10163,1755639,1,4
10164,1755666,1,3
10165,1755705,1,4
10166,1755706,1,3
10167,196666,1,3
10168,1755736,1,3
10169,1755764,1,4
10170,1755775,1,4
10171,196783,1,4
10172,1755784,1,3
10173,1755787,1,4
10174,1755793,1,3
10175,1755794,1,3
10176,1755798,1,3
10177,1755802,1,3
10178,1755814,1,4
10179,1755822,1,4
10180,1755837,1,4
10181,1755854,1,4
10182,1755858,1,4
10183,1755859,1,4
10184,197114,1,3
10185,197120,1,3
10186,197128,1,3
10187,197133,1,3
10188,1755882,1,3
10189,1755884,1,4
10190,1755886,1,3
10191,1755892,1,3
10192,1755975,1,3
10193,1756229,1,3
10194,1756233,1,3
10195,1756238,1,3
10196,1756242,1,3
10197,1755983,1,3
10198,1755994,1,3
10199,1756270,1,3
10200,1756007,1,4
10201,1756008,1,3
10202,1756028,1,3
10203,1756030,1,4
10204,1756316,1,3
10205,1756330,1,4
10206,1756332,1,3
10207,1756336,1,4
10208,1756351,1,3
10209,1756355,1,3
10210,1756356,1,4
10211,1756358,1,4
10212,1756381,1,3
10213,1756383,1,3
10214,1756387,1,4
10215,1756399,1,4
10216,1756403,1,4
10217,1756408,1,3
10218,1756036,1,4
10219,1756041,1,3
10220,1756046,1,4
10221,1756050,1,3
10222,1756061,1,4
10223,1756065,1,4
10224,1756066,1,3
10225,197321,1,3
10226,197327,1,3
10227,197334,1,3
10228,197335,1,3
10229,197336,1,3
10230,197337,1,3
10231,197347,1,3
10232,197350,1,3
10233,1756085,1,3
10234,1756090,1,4
10235,197360,1,3
10236,197361,1,3
10237,197362,1,3
10238,197363,1,3
10239,197364,1,3
10240,197365,1,3
10241,197367,1,3
10242,197368,1,3
10243,197369,1,3
10244,1756103,1,4
10245,1756121,1,3
10246,1756139,1,3
10247,1756141,1,4
10248,1756142,1,3
10249,1756148,1,3
10250,1756153,1,4
10251,1756156,1,4
10252,1756160,1,4
10253,1756162,1,3
10254,1756163,1,3
10255,1756164,1,3
10256,1756165,1,4
10257,1756172,1,4
10258,197716,1,3
10259,197718,1,3
10260,197719,1,3
10261,197722,1,3
10262,197723,1,3
10263,1756180,1,3
10264,1756417,1,3
10265,1756182,1,4
10266,197784,1,3
10267,1756187,1,4
10268,197818,1,3
10269,1756430,1,3
10270,1756441,1,3
10271,1756434,1,3
10272,1756450,1,3
10273,1756470,1,3
10274,198704,1,3
10275,198705,1,3
10276,198700,1,4
10277,198711,1,3
10278,198712,1,3
10279,198717,1,3
10280,1756489,1,3
10281,1756547,1,3
10282,1756573,1,4
10283,199260,1,3
10284,199261,1,3
10285,199262,1,3
10286,199263,1,3
10287,1756617,1,3
10288,1756653,1,4
10289,1756662,1,3
10290,1756673,1,3
10291,1756751,1,4
10292,1756702,1,3
10293,1756708,1,3
10294,1756733,1,3
10295,1756776,1,3
10296,1757373,1,3
10297,1756794,1,4
10298,2526590,1,3
10299,2526591,1,3
10300,1756806,1,3
10301,1756808,1,4
10302,1756809,1,4
10303,1756816,1,3
10304,1756820,1,4
10305,1756943,1,3
10306,1756873,1,3
10307,1756906,1,3
10308,1757367,1,3
10309,1756959,1,3
10310,1756962,1,3
10311,1756969,1,3
10312,2526592,1,3
10313,1757114,1,3
10314,1756982,1,3
10315,1756985,1,3
10316,1756986,1,3
10317,1757005,1,4
10318,1757140,1,3
10319,1757178,1,3
10320,1757199,1,3
10321,1757202,1,3
10322,2526593,1,4
10323,1757240,1,3
10324,201052,1,3
10325,201053,1,3
10326,201054,1,3
10327,201055,1,3
10328,201056,1,3
10329,201057,1,3
10330,201060,1,3
10331,201061,1,3
10332,201064,1,3
10333,201065,1,3
10334,201066,1,3
10335,201067,1,3
10336,2526594,1,3
10337,2526595,1,3
10338,2526596,1,3
10339,2526597,1,3
10340,2526598,1,3
10341,2526599,1,3
10342,2526600,1,3
10343,2526601,1,3
10344,2526602,1,3
10345,2526603,1,3
10346,2526604,1,3
10347,2526605,1,3
10348,2526606,1,3
10349,2526607,1,3
10350,2526608,1,3
10351,2526609,1,3
10352,2526610,1,3
10353,2526611,1,3
10354,2526612,1,3
10355,2526613,1,3
10356,2526614,1,3
10357,2526615,1,3
10358,2526616,1,3
10359,2526617,1,3
10360,2526618,1,3
10361,2526619,1,3
10362,2526620,1,3
10363,1757035,1,3
10364,1757044,1,4
10365,1757263,1,3
10366,1757045,1,3
10367,1757048,1,3
10368,1757051,1,3
10369,1757055,1,4
10370,1757285,1,3
10371,1757297,1,3
10372,1757338,1,4
10373,1757343,1,3
10374,1757349,1,3
10375,200473,1,3
10376,1764161,1,3
10377,1757615,1,3
10378,1757777,1,3
10379,1757816,1,4
10380,1757824,1,3
10381,202681,1,3
10382,202684,1,3
10383,202685,1,3
10384,202688,1,3
10385,202692,1,3
10386,1757863,1,3
10387,1757868,1,3
10388,1757906,1,3
10389,1757936,1,3
10390,1757601,1,3
10391,1757958,1,3
10392,1757968,1,3
10393,1758019,1,4
10394,203058,1,3
10395,203060,1,3
10396,203061,1,3
10397,203136,1,3
10398,1758123,1,3
10399,1758125,1,3
10400,1758162,1,3
10401,1758168,1,4
10402,1758164,1,3
10403,202030,1,3
10404,1758178,1,4
10405,1758186,1,3
10406,1758224,1,3
10407,1758232,1,3
10408,1758281,1,4
10409,1758284,1,3
10410,1758285,1,3
10411,1758245,1,3
10412,1758246,1,3
10413,1758253,1,3
10414,1758255,1,3
10415,1758289,1,3
10416,1757400,1,3
10417,1757405,1,3
10418,1758322,1,4
10419,1758333,1,3
10420,1758391,1,3
10421,1757430,1,4
10422,1758403,1,3
10423,1758410,1,3
10424,1758421,1,3
10425,1758441,1,4
10426,1758442,1,3
10427,1758455,1,3
10428,1758452,1,3
10429,1758463,1,3
10430,1758475,1,4
10431,1758479,1,4
10432,1758502,1,4
10433,203441,1,3
10434,203442,1,3
10435,203444,1,3
10436,203452,1,3
10437,203455,1,3
10438,203456,1,3
10439,203440,1,4
10440,203461,1,3
10441,203465,1,3
10442,203467,1,3
10443,203468,1,3
10444,203471,1,3
10445,203475,1,3
10446,203476,1,3
10447,203477,1,3
10448,203491,1,3
10449,203497,1,3
10450,203502,1,3
10451,203507,1,3
10452,203512,1,3
10453,203529,1,3
10454,203534,1,3
10455,203540,1,3
10456,203547,1,3
10457,203551,1,3
10458,203555,1,3
10459,1758545,1,3
10460,1758541,1,3
10461,1758531,1,4
10462,1758563,1,3
10463,1758576,1,4
10464,1757442,1,3
10465,1758583,1,3
10466,1757449,1,3
10467,1758618,1,3
10468,1758632,1,3
10469,1757535,1,4
10470,1757539,1,3
10471,1757540,1,4
10472,1758652,1,3
10473,203708,1,3
10474,203710,1,3
10475,203712,1,3
10476,203713,1,3
10477,1757557,1,3
10478,1757560,1,4
10479,1757456,1,3
10480,1757570,1,3
10481,1757585,1,3
10482,1757599,1,3
10483,1758729,1,4
10484,1758731,1,3
10485,1758745,1,3
10486,1757465,1,3
10487,1757466,1,3
10488,1758756,1,3
10489,1758759,1,4
10490,1758760,1,4
10491,1758761,1,3
10492,1757495,1,3
10493,1757499,1,3
10494,1757520,1,4
10495,1758825,1,3
10496,1758876,1,3
10497,1758877,1,4
10498,1758882,1,4
10499,1758883,1,4
10500,1758893,1,3
10501,203866,1,3
10502,203867,1,3
10503,203868,1,3
10504,203869,1,3
10505,203871,1,3
10506,203872,1,3
10507,203873,1,3
10508,1758933,1,3
10509,1758936,1,3
10510,1758942,1,3
10511,204075,1,3
10512,1759006,1,3
10513,1759035,1,3
10514,204210,1,3
10515,204221,1,3
10516,1759056,1,4
10517,1759064,1,4
10518,1759067,1,4
10519,2526621,1,3
10520,2526622,1,3
10521,1759094,1,3
10522,1759103,1,3
10523,1759108,1,4
10524,1759120,1,3
10525,1759126,1,4
10526,1759135,1,3
10527,1759157,1,4
10528,1759197,1,3
10529,1759199,1,3
10530,1759206,1,3
10531,1759207,1,4
10532,1759240,1,4
10533,1759246,1,3
10534,1759252,1,3
10535,1759255,1,3
10536,1759257,1,4
10537,1759258,1,3
10538,1759261,1,4
10539,1759284,1,3
10540,1759290,1,3
10541,1759295,1,4
10542,1759296,1,3
10543,204656,1,3
10544,204661,1,3
10545,204666,1,4
10546,204667,1,4
10547,204680,1,3
10548,204687,1,4
10549,204701,1,4
10550,204708,1,4
10551,1759301,1,3
10552,1759304,1,4
10553,1759305,1,3
10554,1759312,1,4
10555,1759340,1,3
10556,1759353,1,4
10557,1759371,1,3
10558,1759373,1,4
10559,1759374,1,3
10560,1759376,1,3
10561,1759386,1,3
10562,1759388,1,4
10563,204804,1,3
10564,1759397,1,4
10565,204933,1,4
10566,1759403,1,4
10567,1759407,1,3
10568,1759420,1,4
10569,1759423,1,3
10570,205293,1,3
10571,205294,1,3
10572,205295,1,3
10573,205296,1,3
10574,205297,1,3
10575,205298,1,3
10576,205299,1,3
10577,205300,1,3
10578,1759425,1,4
10579,1759427,1,4
10580,1759470,1,4
10581,1759472,1,4
10582,205149,1,3
10583,1759433,1,4
10584,1759474,1,4
10585,1759451,1,4
10586,1759460,1,3
10587,205214,1,4
10588,1759462,1,3
10589,205248,1,3
10590,205249,1,3
10591,205250,1,3
10592,205251,1,3
10593,205252,1,3
10594,205254,1,3
10595,205256,1,3
10596,205257,1,3
10597,2526623,1,3
10598,205259,1,3
10599,205260,1,3
10600,205261,1,3
10601,205262,1,3
10602,205263,1,3
10603,205264,1,3
10604,205265,1,3
10605,205266,1,3
10606,205267,1,3
10607,205268,1,3
10608,205269,1,3
10609,205270,1,3
10610,205271,1,3
10611,205273,1,3
10612,1759477,1,3
10613,1759505,1,3
10614,1759516,1,3
10615,1759519,1,3
10616,1759518,1,3
10617,1759529,1,3
10618,1759538,1,4
10619,1759534,1,3
10620,1759544,1,4
10621,1758842,1,3
10622,1759622,1,4
10623,1759584,1,3
10624,1759593,1,4
10625,1759619,1,3
10626,1759638,1,3
10627,1759650,1,3
10628,1759665,1,3
10629,205330,1,4
10630,1759671,1,3
10631,1759672,1,4
10632,1759792,1,3
10633,1759814,1,4
10634,1759820,1,3
10635,1759842,1,4
10636,2526624,1,3
10637,1759856,1,3
10638,1759878,1,3
10639,1759892,1,4
10640,1759898,1,3
10641,1761779,1,3
10642,1759974,1,3
10643,1759990,1,4
10644,1760023,1,3
10645,1760059,1,3
10646,1760060,1,3
10647,1760063,1,4
10648,1760066,1,4
10649,1760069,1,3
10650,1760071,1,3
10651,1760077,1,4
10652,1760095,1,4
10653,1760096,1,4
10654,1760117,1,3
10655,1760039,1,3
10656,1760133,1,3
10657,1760134,1,3
10658,1760147,1,3
10659,1760152,1,3
10660,1760159,1,3
10661,1760160,1,3
10662,1760169,1,3
10663,1760178,1,3
10664,1760225,1,3
10665,206516,1,3
10666,1760227,1,4
10667,1760199,1,3
10668,1760264,1,3
10669,1760287,1,3
10670,1760288,1,3
10671,2526625,1,3
10672,1760279,1,3
10673,1760296,1,3
10674,1760361,1,4
10675,1760378,1,4
10676,1760381,1,4
10677,1760382,1,3
10678,1760487,1,3
10679,1760489,1,3
10680,1760497,1,3
10681,1760546,1,4
10682,1760563,1,3
10683,1760571,1,3
10684,1760573,1,4
10685,2526626,1,3
10686,1760576,1,3
10687,1760584,1,3
10688,1760667,1,4
10689,1760614,1,3
10690,1760617,1,3
10691,1760630,1,4
10692,1760631,1,3
10693,1760671,1,3
10694,1760741,1,3
10695,1760749,1,3
10696,1760759,1,3
10697,1760778,1,3
10698,1760768,1,4
10699,1760789,1,3
10700,1760924,1,3
10701,1760913,1,4
10702,1760975,1,3
10703,1760977,1,3
10704,1760981,1,4
10705,1760990,1,3
10706,1760992,1,3
10707,1761002,1,3
10708,1761004,1,3
10709,1761013,1,3
10710,1761015,1,4
10711,1761035,1,4
10712,206795,1,3
10713,206796,1,3
10714,206798,1,3
10715,206799,1,3
10716,206800,1,3
10717,206801,1,3
10718,206802,1,3
10719,206803,1,3
10720,206804,1,3
10721,206805,1,3
10722,206806,1,3
10723,206807,1,3
10724,206809,1,3
10725,206810,1,3
10726,206811,1,3
10727,206812,1,3
10728,206813,1,3
10729,206814,1,3
10730,206815,1,3
10731,206816,1,3
10732,1761054,1,4
10733,1761055,1,3
10734,1761056,1,4
10735,1761057,1,4
10736,1761069,1,4
10737,2526627,1,3
10738,206824,1,3
10739,2526628,1,3
10740,1761132,1,4
10741,1761136,1,3
10742,1761137,1,3
10743,1761145,1,4
10744,1761150,1,4
10745,1761183,1,4
10746,1761165,1,4
10747,1761166,1,3
10748,206869,1,3
10749,206870,1,3
10750,206871,1,3
10751,206872,1,3
10752,206873,1,3
10753,206874,1,3
10754,206875,1,3
10755,206876,1,3
10756,206877,1,3
10757,206878,1,3
10758,206879,1,3
10759,206880,1,3
10760,206881,1,3
10761,206882,1,3
10762,206883,1,3
10763,206884,1,3
10764,206885,1,3
10765,206886,1,3
10766,206887,1,3
10767,206888,1,3
10768,206889,1,3
10769,206891,1,3
10770,206892,1,3
10771,206893,1,3
10772,206895,1,3
10773,206896,1,3
10774,206897,1,3
10775,206898,1,3
10776,206899,1,3
10777,206900,1,3
10778,206901,1,3
10779,206902,1,3
10780,206904,1,3
10781,206905,1,3
10782,206906,1,3
10783,206907,1,3
10784,206908,1,3
10785,206909,1,3
10786,206910,1,3
10787,206911,1,3
10788,206912,1,3
10789,206913,1,3
10790,206914,1,3
10791,206915,1,3
10792,206917,1,3
10793,206918,1,3
10794,206919,1,3
10795,206920,1,3
10796,206921,1,3
10797,206922,1,3
10798,206923,1,3
10799,206924,1,3
10800,206925,1,3
10801,206926,1,3
10802,206927,1,3
10803,206928,1,3
10804,206929,1,3
10805,206930,1,3
10806,206931,1,3
10807,206932,1,3
10808,206933,1,3
10809,206935,1,3
10810,206936,1,3
10811,206937,1,3
10812,206938,1,3
10813,206939,1,3
10814,206940,1,3
10815,206941,1,3
10816,206942,1,3
10817,206943,1,3
10818,206945,1,3
10819,206946,1,3
10820,206947,1,3
10821,206948,1,3
10822,206949,1,3
10823,206950,1,3
10824,206951,1,3
10825,206952,1,3
10826,206953,1,3
10827,206954,1,3
10828,206955,1,3
10829,206956,1,3
10830,206957,1,3
10831,206959,1,3
10832,206960,1,3
10833,206961,1,3
10834,206962,1,3
10835,206963,1,3
10836,206965,1,3
10837,1761207,1,4
10838,1761235,1,3
10839,1761254,1,3
10840,1761258,1,3
10841,1761281,1,3
10842,1761282,1,4
10843,1761283,1,3
10844,1761296,1,3
10845,1761511,1,3
10846,1761513,1,3
10847,1761303,1,3
10848,1761331,1,3
10849,1761329,1,3
10850,1761341,1,4
10851,1761343,1,4
10852,1761361,1,3
10853,1761362,1,4
10854,207064,1,3
10855,207065,1,3
10856,207066,1,3
10857,207067,1,3
10858,207068,1,3
10859,1761358,1,3
10860,1761387,1,4
10861,1761388,1,4
10862,1761416,1,4
10863,1761435,1,3
10864,1761504,1,3
10865,1761439,1,3
10866,1761452,1,3
10867,1761454,1,4
10868,1761455,1,4
10869,1761457,1,4
10870,1761458,1,3
10871,1761459,1,3
10872,1761461,1,4
10873,1761462,1,4
10874,2526629,1,4
10875,1761463,1,4
10876,1761464,1,4
10877,1761467,1,3
10878,1761468,1,3
10879,1761469,1,4
10880,1761470,1,3
10881,1761472,1,4
10882,207306,1,3
10883,207307,1,3
10884,207308,1,3
10885,207309,1,3
10886,207311,1,3
10887,207313,1,3
10888,1761476,1,3
10889,1761477,1,3
10890,1761478,1,4
10891,1761480,1,3
10892,1761481,1,4
10893,1761482,1,4
10894,1761483,1,4
10895,1761484,1,3
10896,1761485,1,4
10897,1761486,1,4
10898,1761487,1,3
10899,1761515,1,4
10900,1761537,1,3
10901,1761538,1,3
10902,207407,1,3
10903,1761577,1,3
10904,1761563,1,3
10905,1761605,1,3
10906,1761626,1,3
10907,208361,1,3
10908,1761639,1,4
10909,1761719,1,4
10910,1759725,1,3
10911,1761739,1,3
10912,1761747,1,3
10913,1761744,1,3
10914,1761751,1,3
10915,1759734,1,4
10916,1761775,1,3
10917,1761776,1,3
10918,1761898,1,4
10919,208835,1,3
10920,208846,1,3
10921,1761902,1,3
10922,1761904,1,3
10923,1761811,1,3
10924,1761820,1,3
10925,1761823,1,3
10926,1761824,1,3
10927,1761843,1,3
10928,1761846,1,3
10929,1761859,1,3
10930,1761941,1,3
10931,209240,1,3
10932,1761945,1,4
10933,1761951,1,3
10934,1761952,1,4
10935,1761934,1,3
10936,209257,1,3
10937,1761959,1,4
10938,1761876,1,3
10939,1761970,1,3
10940,1761977,1,3
10941,1761983,1,3
10942,1761991,1,3
10943,209268,1,3
10944,209293,1,3
10945,209297,1,3
10946,2526630,1,3
10947,2526631,1,3
10948,1762087,1,3
10949,1762089,1,3
10950,1762116,1,4
10951,1762130,1,4
10952,209399,1,3
10953,1762132,1,3
10954,1762136,1,3
10955,1762154,1,3
10956,1762158,1,3
10957,1762164,1,3
10958,1762207,1,4
10959,1762242,1,4
10960,1762262,1,4
10961,1762263,1,4
10962,1762197,1,4
10963,1762304,1,4
10964,2526632,1,3
10965,211106,1,3
10966,211107,1,3
10967,211108,1,3
10968,211109,1,3
10969,211110,1,3
10970,211111,1,3
10971,211112,1,3
10972,211113,1,3
10973,211114,1,3
10974,211115,1,3
10975,211105,1,3
10976,211117,1,3
10977,211118,1,3
10978,211116,1,3
10979,211127,1,3
10980,211138,1,3
10981,211145,1,3
10982,211146,1,3
10983,211147,1,3
10984,211148,1,3
10985,211149,1,3
10986,211104,1,3
10987,1762310,1,3
10988,1762311,1,3
10989,1762316,1,3
10990,1762329,1,4
10991,1762343,1,4
10992,1762349,1,4
10993,1762381,1,4
10994,211448,1,3
10995,1762399,1,3
10996,1762339,1,4
10997,1762411,1,4
10998,1762412,1,4
10999,1762456,1,4
11000,1762413,1,4
11001,1762414,1,3
11002,1762461,1,4
11003,1762421,1,3
11004,1762470,1,3
11005,1762494,1,3
11006,1762500,1,3
11007,1762628,1,3
11008,211823,1,3
11009,211827,1,3
11010,211833,1,3
11011,211840,1,3
11012,211843,1,4
11013,211848,1,3
11014,211849,1,3
11015,211850,1,3
11016,211852,1,3
11017,211857,1,3
11018,211858,1,3
11019,211860,1,3
11020,211862,1,3
11021,211865,1,3
11022,211866,1,3
11023,211867,1,3
11024,211869,1,4
11025,211871,1,3
11026,211873,1,3
11027,211876,1,3
11028,211877,1,3
11029,211879,1,4
11030,211884,1,3
11031,211889,1,3
11032,211893,1,3
11033,211895,1,3
11034,211897,1,3
11035,211898,1,3
11036,211902,1,3
11037,211903,1,4
11038,211905,1,3
11039,211907,1,4
11040,211912,1,3
11041,211918,1,3
11042,1762694,1,4
11043,1762703,1,4
11044,1762710,1,4
11045,1762713,1,3
11046,1762722,1,4
11047,1762739,1,3
11048,1762433,1,4
11049,1762809,1,4
11050,211965,1,3
11051,211966,1,3
11052,211967,1,3
11053,211968,1,3
11054,211971,1,3
11055,211972,1,3
11056,211973,1,3
11057,211974,1,3
11058,211975,1,3
11059,211976,1,3
11060,211977,1,3
11061,211964,1,3
11062,211979,1,3
11063,1762814,1,4
11064,1762815,1,3
11065,1762822,1,4
11066,1762825,1,3
11067,211987,1,3
11068,211988,1,3
11069,211989,1,3
11070,211990,1,3
11071,211991,1,3
11072,211992,1,3
11073,212005,1,3
11074,212035,1,3
11075,212036,1,3
11076,212037,1,3
11077,212007,1,3
11078,212008,1,3
11079,212009,1,3
11080,212010,1,3
11081,212041,1,3
11082,212042,1,3
11083,212012,1,3
11084,212043,1,3
11085,212014,1,3
11086,212044,1,3
11087,212015,1,3
11088,212016,1,3
11089,212017,1,3
11090,212057,1,3
11091,212046,1,3
11092,212053,1,3
11093,212055,1,3
11094,212049,1,3
11095,212051,1,3
11096,212058,1,3
11097,212018,1,3
11098,212059,1,3
11099,212060,1,3
11100,212061,1,3
11101,212062,1,3
11102,212067,1,3
11103,212063,1,3
11104,212069,1,3
11105,212071,1,3
11106,212072,1,3
11107,212073,1,3
11108,212074,1,3
11109,212076,1,3
11110,212077,1,3
